user_id,date,readiness_score,sleep_score,activity_score,hrv_balance,recovery_index,sleep_balance,activity_balance,body_temp_score
10,2026-05-16,57,80,66,37,70,79,66,94
10,2026-05-17,59,80,100,27,68,78,100,88
10,2026-05-18,48,70,100,11,56,75,100,91
10,2026-05-19,54,73,97,26,54,71,95,87
10,2026-05-20,52,80,87,26,61,79,88,91
10,2026-05-21,59,81,100,27,64,78,100,90
11,2026-02-21,30,62,46,19,49,62,42,96
11,2026-02-22,38,67,72,14,53,64,71,76
11,2026-02-23,27,59,32,9,38,62,32,52
11,2026-02-24,40,75,87,12,55,72,89,100
11,2026-02-25,24,56,60,0,37,58,55,90
11,2026-02-26,42,76,57,21,61,74,53,97
11,2026-02-27,34,55,62,16,41,52,62,97
11,2026-02-28,41,85,41,24,64,85,41,92
11,2026-03-01,34,66,59,12,53,59,62,75
11,2026-03-02,50,86,48,31,70,85,50,99
11,2026-03-03,43,81,61,18,63,80,61,92
11,2026-03-04,43,74,91,10,56,73,89,88
11,2026-03-05,54,96,36,49,77,98,38,85
11,2026-03-06,49,79,63,30,64,80,65,94
11,2026-03-07,39,74,70,28,61,72,73,90
11,2026-03-08,45,71,100,13,51,70,100,87
11,2026-03-09,38,78,40,29,67,77,43,92
11,2026-03-10,44,67,74,32,51,69,74,100
11,2026-03-11,42,71,59,27,63,78,58,92
11,2026-03-12,41,82,61,16,65,79,66,85
11,2026-03-13,28,61,59,2,34,62,59,77
11,2026-03-14,37,72,62,4,50,78,61,88
11,2026-03-15,41,77,44,30,56,76,35,94
11,2026-03-16,42,77,61,25,61,77,62,89
11,2026-03-17,33,76,47,9,56,73,50,93
11,2026-03-18,34,69,62,14,51,70,60,92
11,2026-03-19,44,72,72,25,58,80,72,94
11,2026-03-20,33,70,42,7,54,68,36,86
11,2026-03-21,42,72,56,25,56,75,55,93
11,2026-03-22,35,65,77,15,52,62,77,97
11,2026-03-23,49,84,92,28,63,86,95,97
11,2026-03-24,39,72,68,28,62,73,67,93
11,2026-03-25,45,71,84,6,56,69,89,100
11,2026-03-26,44,77,71,19,57,78,75,81
11,2026-03-27,33,71,57,9,53,71,51,97
11,2026-03-28,49,82,66,37,70,81,63,85
11,2026-03-29,43,72,58,32,63,76,57,95
11,2026-03-30,42,71,47,22,60,72,46,91
11,2026-03-31,47,77,64,37,64,77,63,96
11,2026-04-01,42,81,50,25,64,79,51,97
11,2026-04-02,36,80,43,10,64,80,45,97
11,2026-04-03,26,53,40,10,41,57,37,65
11,2026-04-04,37,78,42,20,63,80,44,88
11,2026-04-05,27,70,40,11,49,68,36,98
11,2026-04-06,24,63,36,2,47,61,34,94
11,2026-04-07,43,75,72,14,54,75,72,79
11,2026-04-08,40,80,45,22,65,81,42,89
11,2026-04-09,51,86,50,41,80,82,48,91
11,2026-04-10,43,78,32,32,62,79,32,99
11,2026-04-11,30,67,36,29,49,72,33,100
11,2026-04-12,43,76,90,8,50,74,86,96
11,2026-04-13,37,74,54,25,53,75,50,97
11,2026-04-14,43,71,59,18,55,66,56,91
11,2026-04-15,30,65,60,5,45,65,62,96
11,2026-04-16,40,78,52,19,58,76,54,96
11,2026-04-17,42,77,41,32,66,76,48,80
11,2026-04-18,41,87,53,19,68,84,53,100
11,2026-04-19,43,82,60,30,61,82,58,90
11,2026-04-20,46,85,70,23,59,87,68,82
11,2026-04-21,34,63,62,10,51,64,60,78
11,2026-04-22,31,73,35,9,52,76,36,81
11,2026-04-23,42,81,48,22,65,84,55,95
11,2026-04-24,22,58,43,0,37,58,40,97
11,2026-04-25,39,70,73,16,47,70,73,94
11,2026-04-26,49,81,70,25,68,88,78,96
11,2026-04-27,44,81,50,33,71,83,46,96
11,2026-04-28,37,74,59,22,55,69,56,99
11,2026-04-29,43,72,70,27,60,73,70,85
11,2026-04-30,28,75,38,12,56,71,42,90
11,2026-05-01,43,72,57,29,63,71,62,98
11,2026-05-02,26,59,57,8,45,58,57,92
11,2026-05-03,44,86,67,24,65,90,66,100
11,2026-05-04,33,72,46,9,58,69,45,96
11,2026-05-05,37,69,63,9,51,72,65,93
11,2026-05-06,39,77,55,22,57,77,55,88
11,2026-05-07,42,85,56,34,73,79,52,96
11,2026-05-08,51,93,66,38,74,89,60,100
11,2026-05-09,33,65,52,17,49,67,49,86
11,2026-05-10,52,79,70,38,70,78,68,87
11,2026-05-11,31,63,40,15,47,67,42,92
11,2026-05-12,45,82,45,44,69,80,44,89
11,2026-05-13,39,74,61,19,58,71,58,97
11,2026-05-14,46,79,55,42,66,77,61,95
11,2026-05-15,43,76,57,23,59,78,58,84
11,2026-05-16,38,68,68,21,52,69,69,97
11,2026-05-17,43,82,60,18,62,83,60,100
11,2026-05-18,47,88,76,22,69,92,75,95
11,2026-05-19,44,82,50,30,68,85,48,97
11,2026-05-20,39,68,72,9,48,65,74,94
11,2026-05-21,49,85,36,33,73,90,36,83
12,2026-02-21,33,75,37,16,53,69,38,83
12,2026-02-22,35,77,79,0,57,77,78,73
12,2026-02-23,35,74,46,4,50,73,38,93
12,2026-02-24,39,80,50,17,61,81,51,97
12,2026-02-25,45,80,61,27,67,82,67,96
12,2026-02-26,35,66,64,13,48,68,61,95
12,2026-02-27,42,77,50,25,64,77,41,85
12,2026-02-28,37,67,77,2,49,65,76,86
12,2026-03-01,43,76,71,20,63,79,73,85
12,2026-03-02,32,77,35,3,53,73,39,73
12,2026-03-03,48,86,63,40,71,80,67,96
12,2026-03-04,27,64,53,1,45,62,51,88
12,2026-03-05,22,68,30,5,49,66,25,93
12,2026-03-06,50,74,71,33,57,73,67,90
12,2026-03-07,35,74,62,12,50,74,56,97
12,2026-03-08,47,78,69,23,58,72,66,100
12,2026-03-09,33,77,38,16,54,68,39,100
12,2026-03-10,30,69,67,0,50,67,67,80
12,2026-03-11,29,74,44,7,53,78,46,100
12,2026-03-12,34,71,50,8,61,71,44,92
12,2026-03-13,35,62,61,13,46,59,61,93
12,2026-03-14,33,69,36,24,51,68,36,87
12,2026-03-15,38,81,68,12,60,80,66,98
12,2026-03-16,36,67,73,6,49,65,77,100
12,2026-03-17,32,70,34,17,54,67,28,85
12,2026-03-18,47,82,71,31,65,88,69,97
12,2026-03-19,39,79,47,20,62,73,48,79
12,2026-03-20,31,67,50,0,51,66,57,83
12,2026-03-21,37,70,74,0,45,70,72,82
12,2026-03-22,35,73,62,3,54,69,63,98
12,2026-03-23,27,57,52,0,35,62,49,100
12,2026-03-24,44,81,72,17,59,86,75,85
12,2026-03-25,30,65,60,8,41,66,56,98
12,2026-03-26,35,74,66,3,53,75,67,95
12,2026-03-27,29,71,55,13,55,70,49,96
12,2026-03-28,36,78,38,20,64,85,38,95
12,2026-03-29,29,64,62,0,48,66,68,90
12,2026-03-30,36,77,50,8,55,64,48,97
12,2026-03-31,44,89,35,35,75,91,35,90
12,2026-04-01,32,61,80,0,38,59,82,97
12,2026-04-02,42,72,74,18,57,74,72,97
12,2026-04-03,35,66,70,0,44,63,64,76
12,2026-04-04,37,80,39,17,61,82,34,95
12,2026-04-05,60,91,93,42,75,91,95,84
12,2026-04-06,34,72,40,14,52,72,38,88
12,2026-04-07,42,75,75,16,59,72,78,85
12,2026-04-08,43,83,61,21,65,85,56,87
12,2026-04-09,35,73,43,13,57,69,53,91
12,2026-04-10,42,80,64,16,57,80,61,83
12,2026-04-11,34,67,57,9,52,68,58,100
12,2026-04-12,33,67,71,8,49,63,67,95
12,2026-04-13,37,67,100,4,48,71,100,99
12,2026-04-14,46,81,77,33,62,81,75,91
12,2026-04-15,46,78,100,16,58,81,98,99
12,2026-04-16,24,57,51,8,42,56,49,99
12,2026-04-17,39,71,54,15,54,74,52,90
12,2026-04-18,41,77,60,21,55,76,51,96
12,2026-04-19,40,70,71,10,52,70,74,92
12,2026-04-20,44,78,69,20,62,84,73,100
12,2026-04-21,37,77,58,14,59,77,61,100
12,2026-04-22,40,69,70,22,53,70,64,84
12,2026-04-23,30,60,64,0,40,62,65,92
12,2026-04-24,37,85,43,8,65,89,39,93
12,2026-04-25,30,64,61,0,48,65,68,93
12,2026-04-26,34,71,55,20,57,76,58,91
12,2026-04-27,46,80,87,15,59,81,87,88
12,2026-04-28,29,64,59,10,49,61,57,100
12,2026-04-29,30,68,50,12,56,67,49,100
12,2026-04-30,49,84,65,26,69,88,65,98
12,2026-05-01,46,73,62,31,57,72,59,99
12,2026-05-02,32,67,68,6,49,62,73,76
12,2026-05-03,43,86,55,25,66,83,48,95
12,2026-05-04,31,53,63,1,36,49,63,89
12,2026-05-05,34,66,59,18,49,60,62,98
12,2026-05-06,37,73,61,8,56,79,60,96
12,2026-05-07,28,70,44,13,52,72,47,94
12,2026-05-08,27,54,59,0,42,58,55,100
12,2026-05-09,41,78,37,20,73,77,39,98
12,2026-05-10,28,68,40,3,46,69,40,71
12,2026-05-11,47,78,63,29,63,81,64,89
12,2026-05-12,30,62,60,3,41,60,58,88
12,2026-05-13,29,72,36,3,50,68,38,95
12,2026-05-14,35,76,53,15,54,77,52,89
12,2026-05-15,31,61,57,1,44,59,52,97
12,2026-05-16,37,84,27,17,62,79,27,90
12,2026-05-17,35,68,76,3,47,69,73,93
12,2026-05-18,36,71,57,4,51,77,58,85
12,2026-05-19,34,68,66,11,52,68,62,80
12,2026-05-20,34,79,48,17,58,78,49,84
12,2026-05-21,33,63,65,20,57,61,64,81
13,2026-02-21,34,73,60,6,50,74,50,86
13,2026-02-22,30,73,53,2,46,76,53,88
13,2026-02-23,24,65,50,0,47,67,47,91
13,2026-02-24,35,75,44,11,60,74,38,65
13,2026-02-25,30,76,40,2,57,76,44,100
13,2026-02-26,38,81,51,17,59,84,51,90
13,2026-02-27,43,81,45,28,65,81,46,95
13,2026-02-28,29,73,36,11,52,74,34,94
13,2026-03-01,30,66,43,2,42,66,41,76
13,2026-03-02,28,57,60,4,45,59,63,88
13,2026-03-03,37,70,77,0,51,72,81,99
13,2026-03-04,31,74,54,3,46,65,57,91
13,2026-03-05,25,64,49,0,43,65,47,99
13,2026-03-06,35,65,73,13,48,64,71,89
13,2026-03-07,41,80,63,14,58,79,68,96
13,2026-03-08,28,65,44,2,49,59,48,99
13,2026-03-09,25,64,49,7,51,69,45,98
13,2026-03-10,32,63,60,3,49,66,60,82
13,2026-03-11,30,64,59,7,51,59,62,92
13,2026-03-12,28,56,57,1,37,51,61,92
13,2026-03-13,33,77,36,11,60,78,35,89
13,2026-03-14,31,63,56,5,47,62,56,99
13,2026-03-15,44,77,46,24,59,77,47,96
13,2026-03-16,30,69,31,5,46,66,32,100
13,2026-03-17,35,81,25,29,62,82,31,89
13,2026-03-18,29,71,42,0,56,69,39,95
13,2026-03-19,48,90,66,21,71,92,66,95
13,2026-03-20,43,76,58,33,59,74,55,96
13,2026-03-21,37,60,95,13,48,56,93,98
13,2026-03-22,45,93,27,39,81,94,26,83
13,2026-03-23,35,70,53,5,54,68,50,88
13,2026-03-24,27,58,52,2,42,59,52,94
13,2026-03-25,46,76,85,21,61,78,86,98
13,2026-03-26,36,68,54,20,50,66,58,86
13,2026-03-27,45,78,57,28,66,76,58,100
13,2026-03-28,37,71,63,5,48,74,61,94
13,2026-03-29,37,66,58,14,51,66,59,96
13,2026-03-30,41,69,92,7,53,69,90,80
13,2026-03-31,45,82,60,16,63,85,65,94
13,2026-04-01,38,73,63,26,57,78,62,95
13,2026-04-02,27,62,37,13,50,65,39,86
13,2026-04-03,37,82,51,16,65,83,55,95
13,2026-04-04,29,59,64,0,40,58,63,59
13,2026-04-05,25,64,33,12,41,66,32,95
13,2026-04-06,38,70,69,15,53,70,68,93
13,2026-04-07,35,79,47,15,60,74,47,97
13,2026-04-08,38,85,57,23,64,82,56,94
13,2026-04-09,39,69,82,7,48,70,85,100
13,2026-04-10,34,67,46,20,55,70,44,98
13,2026-04-11,33,64,73,4,46,64,70,87
13,2026-04-12,33,69,64,3,52,72,64,95
13,2026-04-13,28,61,38,1,42,63,40,98
13,2026-04-14,28,56,62,4,40,61,66,99
13,2026-04-15,41,63,87,8,43,64,86,89
13,2026-04-16,37,69,56,6,54,65,51,86
13,2026-04-17,33,70,53,14,57,73,60,88
13,2026-04-18,28,76,37,1,50,71,43,95
13,2026-04-19,38,72,50,27,56,70,53,96
13,2026-04-20,45,76,68,24,56,74,68,95
13,2026-04-21,40,73,72,17,54,74,75,83
13,2026-04-22,42,72,67,24,54,70,63,89
13,2026-04-23,49,85,66,29,62,90,63,98
13,2026-04-24,44,80,62,18,57,78,63,100
13,2026-04-25,37,67,66,14,52,61,70,88
13,2026-04-26,36,59,66,22,51,59,67,94
13,2026-04-27,36,73,57,15,60,78,53,100
13,2026-04-28,42,75,90,0,52,73,85,93
13,2026-04-29,44,77,76,16,59,79,79,98
13,2026-04-30,34,63,69,18,52,62,67,91
13,2026-05-01,42,77,66,14,58,77,63,91
13,2026-05-02,42,78,72,20,61,78,70,93
13,2026-05-03,46,84,63,22,68,82,68,99
13,2026-05-04,29,69,41,2,51,74,43,84
13,2026-05-05,36,71,54,21,51,69,53,96
13,2026-05-06,45,76,63,19,60,71,60,95
13,2026-05-07,38,71,66,11,55,63,67,92
13,2026-05-08,31,72,57,9,54,70,56,98
13,2026-05-09,38,77,64,19,59,78,61,89
13,2026-05-10,26,64,41,5,44,64,44,97
13,2026-05-11,43,77,56,32,68,72,60,83
13,2026-05-12,32,66,46,13,56,65,41,99
13,2026-05-13,42,83,43,26,65,84,43,92
13,2026-05-14,42,79,66,24,59,80,65,98
13,2026-05-15,38,65,73,12,50,63,74,88
13,2026-05-16,24,53,52,0,38,51,54,92
13,2026-05-17,39,76,65,16,60,78,71,98
13,2026-05-18,33,59,55,21,53,58,57,63
13,2026-05-19,34,64,63,0,38,65,67,97
13,2026-05-20,45,85,55,21,67,87,49,84
13,2026-05-21,36,68,88,0,51,69,89,94
14,2026-02-21,40,76,80,13,62,75,74,100
14,2026-02-22,46,76,75,23,65,80,80,99
14,2026-02-23,30,64,58,1,48,66,57,99
14,2026-02-24,33,58,69,3,39,57,71,79
14,2026-02-25,33,69,70,9,47,61,71,92
14,2026-02-26,32,74,36,16,55,73,35,87
14,2026-02-27,34,70,72,3,47,69,70,84
14,2026-02-28,34,65,67,0,46,63,70,82
14,2026-03-01,43,73,67,30,60,71,68,88
14,2026-03-02,29,55,35,2,38,56,42,90
14,2026-03-03,30,62,57,0,46,62,54,97
14,2026-03-04,35,74,41,10,52,80,37,82
14,2026-03-05,28,61,61,1,42,61,59,85
14,2026-03-06,40,74,60,20,58,77,60,79
14,2026-03-07,32,69,46,18,57,71,43,94
14,2026-03-08,45,81,37,33,74,82,34,94
14,2026-03-09,33,66,66,7,44,62,68,88
14,2026-03-10,46,80,74,17,65,82,76,96
14,2026-03-11,28,56,76,11,31,55,71,94
14,2026-03-12,24,66,38,0,47,72,37,100
14,2026-03-13,40,74,74,22,55,72,79,98
14,2026-03-14,42,79,45,26,66,83,46,75
14,2026-03-15,27,63,42,4,45,58,47,96
14,2026-03-16,39,72,55,21,50,72,55,97
14,2026-03-17,36,76,40,13,56,77,45,95
14,2026-03-18,32,75,48,3,57,72,49,92
14,2026-03-19,43,72,68,23,52,70,63,95
14,2026-03-20,50,81,66,36,65,83,66,91
14,2026-03-21,50,74,100,19,54,73,99,92
14,2026-03-22,27,62,64,2,42,66,63,83
14,2026-03-23,36,69,72,9,56,74,71,85
14,2026-03-24,29,70,56,10,58,69,54,92
14,2026-03-25,29,68,60,0,51,68,64,100
14,2026-03-26,31,67,36,19,49,63,32,98
14,2026-03-27,45,71,77,18,49,71,82,99
14,2026-03-28,31,80,39,14,57,85,41,92
14,2026-03-29,40,77,62,17,58,79,65,85
14,2026-03-30,26,76,29,3,51,77,35,96
14,2026-03-31,38,81,43,19,64,86,42,100
14,2026-04-01,38,65,80,14,49,65,79,90
14,2026-04-02,36,76,51,16,60,83,47,55
14,2026-04-03,33,70,44,16,54,69,45,68
14,2026-04-04,40,71,73,13,49,73,78,100
14,2026-04-05,48,73,65,34,62,73,65,96
14,2026-04-06,23,59,38,0,43,56,38,100
14,2026-04-07,39,75,46,20,60,74,40,94
14,2026-04-08,33,69,60,0,43,69,63,95
14,2026-04-09,36,81,47,17,64,76,46,99
14,2026-04-10,43,79,57,25,63,76,55,94
14,2026-04-11,31,62,63,7,46,67,65,86
14,2026-04-12,46,72,74,25,53,69,71,95
14,2026-04-13,30,67,63,0,47,67,60,97
14,2026-04-14,42,77,53,16,55,78,49,95
14,2026-04-15,42,82,49,18,68,82,53,100
14,2026-04-16,46,83,48,28,68,82,47,65
14,2026-04-17,37,75,45,3,53,75,45,98
14,2026-04-18,36,66,59,18,54,65,61,83
14,2026-04-19,38,71,66,20,53,66,65,95
14,2026-04-20,33,66,74,6,46,62,78,81
14,2026-04-21,37,77,58,11,61,80,58,87
14,2026-04-22,31,66,65,5,48,71,64,100
14,2026-04-23,43,72,66,21,58,74,64,83
14,2026-04-24,41,71,45,18,51,70,48,100
14,2026-04-25,34,78,36,7,60,77,36,82
14,2026-04-26,35,64,71,15,51,59,70,94
14,2026-04-27,36,72,36,21,57,70,37,99
14,2026-04-28,34,74,38,12,55,77,36,90
14,2026-04-29,29,61,46,11,48,61,48,89
14,2026-04-30,28,64,37,9,47,59,42,100
14,2026-05-01,44,80,53,26,70,84,53,93
14,2026-05-02,32,70,42,14,54,73,41,99
14,2026-05-03,29,72,51,12,56,74,54,97
14,2026-05-04,39,56,100,3,42,60,92,98
14,2026-05-05,42,83,68,22,62,84,68,73
14,2026-05-06,42,76,73,19,63,73,73,93
14,2026-05-07,48,71,87,18,56,73,88,87
14,2026-05-08,37,74,72,18,58,75,71,95
14,2026-05-09,42,80,81,5,56,80,78,85
14,2026-05-10,36,70,53,14,52,72,55,97
14,2026-05-11,47,67,98,29,57,60,96,99
14,2026-05-12,43,76,54,26,65,76,58,95
14,2026-05-13,35,67,66,15,50,66,64,89
14,2026-05-14,35,79,43,15,62,71,42,87
14,2026-05-15,44,78,76,28,64,73,75,98
14,2026-05-16,39,73,73,16,53,76,70,92
14,2026-05-17,43,78,78,14,55,75,81,94
14,2026-05-18,25,61,36,7,45,60,32,100
14,2026-05-19,31,75,42,14,58,76,38,92
14,2026-05-20,31,67,43,10,51,66,50,86
14,2026-05-21,34,76,43,0,56,78,43,89
15,2026-02-21,29,65,61,3,49,70,58,86
15,2026-02-22,31,64,64,0,42,59,60,97
15,2026-02-23,38,78,52,14,63,79,53,90
15,2026-02-24,30,68,38,15,52,69,38,96
15,2026-02-25,23,57,36,0,41,51,37,95
15,2026-02-26,42,74,69,26,55,74,68,100
15,2026-02-27,34,69,63,18,45,71,61,79
15,2026-02-28,43,75,64,27,58,74,66,94
15,2026-03-01,37,68,59,14,46,67,60,96
15,2026-03-02,36,70,62,8,51,66,61,83
15,2026-03-03,49,88,51,35,78,87,52,86
15,2026-03-04,42,80,51,21,63,82,49,93
15,2026-03-05,42,70,46,33,60,69,42,90
15,2026-03-06,36,66,63,17,47,68,59,90
15,2026-03-07,30,76,36,2,53,76,36,94
15,2026-03-08,33,72,49,12,50,73,47,97
15,2026-03-09,40,77,53,16,63,77,52,90
15,2026-03-10,20,54,36,4,39,59,36,81
15,2026-03-11,41,85,54,20,63,91,54,95
15,2026-03-12,42,75,69,30,57,71,69,89
15,2026-03-13,30,67,46,0,50,69,45,43
15,2026-03-14,41,80,49,22,60,80,52,95
15,2026-03-15,45,76,88,15,61,73,88,95
15,2026-03-16,32,71,38,10,50,69,42,80
15,2026-03-17,38,75,39,23,55,73,37,94
15,2026-03-18,30,67,45,6,56,70,47,90
15,2026-03-19,41,66,60,26,49,66,65,93
15,2026-03-20,31,65,47,12,47,65,51,100
15,2026-03-21,38,72,52,16,57,73,49,98
15,2026-03-22,27,65,44,5,49,63,46,94
15,2026-03-23,46,77,95,12,57,75,95,98
15,2026-03-24,27,59,40,3,42,61,34,87
15,2026-03-25,30,62,77,0,44,59,80,88
15,2026-03-26,34,73,49,19,58,75,53,96
15,2026-03-27,37,78,50,15,58,72,53,65
15,2026-03-28,45,76,52,35,62,77,51,93
15,2026-03-29,27,62,40,4,40,61,36,93
15,2026-03-30,48,71,91,16,53,73,85,91
15,2026-03-31,42,78,74,12,57,77,74,93
15,2026-04-01,23,68,39,7,48,69,38,95
15,2026-04-02,34,68,52,15,57,72,47,98
15,2026-04-03,28,61,60,0,36,64,54,92
15,2026-04-04,32,70,61,0,46,73,61,82
15,2026-04-05,37,73,81,1,49,73,75,85
15,2026-04-06,26,63,42,7,47,62,39,98
15,2026-04-07,26,64,39,0,48,67,33,85
15,2026-04-08,52,73,96,33,58,72,100,80
15,2026-04-09,50,75,67,35,60,71,68,87
15,2026-04-10,34,62,43,16,46,62,43,96
15,2026-04-11,35,74,38,21,58,72,45,93
15,2026-04-12,53,77,95,20,58,75,95,97
15,2026-04-13,28,54,60,0,37,59,61,97
15,2026-04-14,46,70,91,23,47,73,96,93
15,2026-04-15,29,62,60,15,43,67,61,100
15,2026-04-16,33,66,49,23,49,74,51,97
15,2026-04-17,43,83,53,27,67,89,50,97
15,2026-04-18,34,67,56,12,44,62,59,98
15,2026-04-19,33,76,58,4,59,81,61,86
15,2026-04-20,27,60,49,0,41,63,45,95
15,2026-04-21,42,80,53,30,63,78,51,94
15,2026-04-22,32,72,37,14,53,73,37,95
15,2026-04-23,39,72,63,19,58,76,62,99
15,2026-04-24,37,80,39,20,58,79,40,95
15,2026-04-25,34,65,59,13,48,64,55,95
15,2026-04-26,40,75,64,23,57,74,68,94
15,2026-04-27,28,55,62,3,39,55,66,96
15,2026-04-28,41,76,66,5,57,77,67,95
15,2026-04-29,47,70,87,32,63,68,83,100
15,2026-04-30,41,70,71,12,62,72,69,91
15,2026-05-01,34,75,34,22,58,75,34,100
15,2026-05-02,30,69,48,2,47,67,40,79
15,2026-05-03,30,67,33,7,45,69,37,100
15,2026-05-04,24,58,45,8,38,59,40,89
15,2026-05-05,39,75,71,12,52,73,72,91
15,2026-05-06,29,55,65,0,37,60,69,67
15,2026-05-07,32,69,54,1,44,72,51,99
15,2026-05-08,43,81,34,26,61,79,33,96
15,2026-05-09,49,84,93,11,61,92,93,78
15,2026-05-10,40,80,56,21,63,79,62,80
15,2026-05-11,34,68,54,11,50,66,48,96
15,2026-05-12,39,78,66,12,58,83,63,97
15,2026-05-13,35,71,30,25,58,68,34,87
15,2026-05-14,38,62,64,2,46,62,70,98
15,2026-05-15,34,70,63,4,52,70,64,96
15,2026-05-16,35,70,48,21,56,74,54,94
15,2026-05-17,34,70,68,0,52,72,65,96
15,2026-05-18,51,79,74,46,66,79,75,96
15,2026-05-19,34,62,35,19,47,64,35,84
15,2026-05-20,38,53,93,5,34,54,93,98
15,2026-05-21,51,88,62,36,73,81,62,96
